
---------------Telemetry---------------
Block Size: 700000
Thread: 0
---------------------------------------
test=BigTable threadNum=1 iterations=700000 numList=500 numOperation=1400000 runTime(ms)=67 tput(Mops)=20.86
There are 1400 keys in hash table 220
There are 1400 keys in hash table 221
There are 1400 keys in hash table 222
There are 1400 keys in hash table 223
There are 1400 keys in hash table 224
There are 1400 keys in hash table 225
There are 1400 keys in hash table 226
There are 1400 keys in hash table 227
There are 1400 keys in hash table 228
There are 1400 keys in hash table 229
There are 1400 keys in hash table 230
There are 1400 keys in hash table 231
There are 1400 keys in hash table 232
There are 1400 keys in hash table 233
There are 1400 keys in hash table 234
There are 1400 keys in hash table 235
There are 1400 keys in hash table 236
There are 1400 keys in hash table 237
There are 1400 keys in hash table 238
There are 1400 keys in hash table 239
There are 1400 keys in hash table 240
There are 1400 keys in hash table 241
There are 1400 keys in hash table 242
There are 1400 keys in hash table 243
There are 1400 keys in hash table 244
There are 1400 keys in hash table 245
There are 1400 keys in hash table 246
There are 1400 keys in hash table 247
There are 1400 keys in hash table 248
There are 1400 keys in hash table 249
There are 1400 keys in hash table 250
There are 1400 keys in hash table 251
There are 1400 keys in hash table 252
There are 1400 keys in hash table 253
There are 1400 keys in hash table 254
There are 1400 keys in hash table 255
There are 1400 keys in hash table 256
There are 1400 keys in hash table 257
There are 1400 keys in hash table 258
There are 1400 keys in hash table 259
There are 1400 keys in hash table 260
There are 1400 keys in hash table 261
There are 1400 keys in hash table 262
There are 1400 keys in hash table 263
There are 1400 keys in hash table 264
There are 1400 keys in hash table 265
There are 1400 keys in hash table 266
There are 1400 keys in hash table 267
There are 1400 keys in hash table 268
There are 1400 keys in hash table 269
There are 1400 keys in hash table 270
There are 1400 keys in hash table 271
There are 1400 keys in hash table 272
There are 1400 keys in hash table 273
There are 1400 keys in hash table 274
There are 1400 keys in hash table 275
There are 1400 keys in hash table 276
There are 1400 keys in hash table 277
There are 1400 keys in hash table 278
There are 1400 keys in hash table 279
There are 1400 keys in hash table 280
There are 1400 keys in hash table 281
There are 1400 keys in hash table 282
There are 1400 keys in hash table 283
There are 1400 keys in hash table 284
There are 1400 keys in hash table 285
There are 1400 keys in hash table 286
There are 1400 keys in hash table 287
There are 1400 keys in hash table 288
There are 1400 keys in hash table 289
There are 1400 keys in hash table 290
There are 1400 keys in hash table 291
There are 1400 keys in hash table 292
There are 1400 keys in hash table 293
There are 1400 keys in hash table 294
There are 1400 keys in hash table 295
There are 1400 keys in hash table 296
There are 1400 keys in hash table 297
There are 1400 keys in hash table 298
There are 1400 keys in hash table 299
There are 1400 keys in hash table 300
There are 1400 keys in hash table 301
There are 1400 keys in hash table 302
There are 1400 keys in hash table 303
There are 1400 keys in hash table 304
There are 1400 keys in hash table 305
There are 1400 keys in hash table 306
There are 1400 keys in hash table 307
There are 1400 keys in hash table 308
There are 1400 keys in hash table 309
There are 1400 keys in hash table 310
There are 1400 keys in hash table 311
There are 1400 keys in hash table 312
There are 1400 keys in hash table 313
There are 1400 keys in hash table 314
There are 1400 keys in hash table 315
There are 1400 keys in hash table 316
There are 1400 keys in hash table 317
There are 1400 keys in hash table 318
There are 1400 keys in hash table 319
There are 1400 keys in hash table 320
There are 1400 keys in hash table 321
There are 1400 keys in hash table 322
There are 1400 keys in hash table 323
There are 1400 keys in hash table 324
There are 1400 keys in hash table 325
There are 1400 keys in hash table 326
There are 1400 keys in hash table 327
There are 1400 keys in hash table 328
There are 1400 keys in hash table 329
There are 1400 keys in hash table 330
There are 1400 keys in hash table 331
There are 1400 keys in hash table 332
There are 1400 keys in hash table 333
There are 1400 keys in hash table 334
There are 1400 keys in hash table 335
There are 1400 keys in hash table 336
There are 1400 keys in hash table 337
There are 1400 keys in hash table 338
There are 1400 keys in hash table 339
There are 1400 keys in hash table 340
There are 1400 keys in hash table 341
There are 1400 keys in hash table 342
There are 1400 keys in hash table 343
There are 1400 keys in hash table 344
There are 1400 keys in hash table 345
There are 1400 keys in hash table 346
There are 1400 keys in hash table 347
There are 1400 keys in hash table 348
There are 1400 keys in hash table 349
There are 1400 keys in hash table 350
There are 1400 keys in hash table 351
There are 1400 keys in hash table 352
There are 1400 keys in hash table 353
There are 1400 keys in hash table 354
There are 1400 keys in hash table 355
There are 1400 keys in hash table 356
There are 1400 keys in hash table 357
There are 1400 keys in hash table 358
There are 1400 keys in hash table 359
There are 1400 keys in hash table 360
There are 1400 keys in hash table 361
There are 1400 keys in hash table 362
There are 1400 keys in hash table 363
There are 1400 keys in hash table 364
There are 1400 keys in hash table 365
There are 1400 keys in hash table 366
There are 1400 keys in hash table 367
There are 1400 keys in hash table 368
There are 1400 keys in hash table 369
There are 1400 keys in hash table 370
There are 1400 keys in hash table 371
There are 1400 keys in hash table 372
There are 1400 keys in hash table 373
There are 1400 keys in hash table 374
There are 1400 keys in hash table 375
There are 1400 keys in hash table 376
There are 1400 keys in hash table 377
There are 1400 keys in hash table 378
There are 1400 keys in hash table 379
There are 1400 keys in hash table 380
There are 1400 keys in hash table 381
There are 1400 keys in hash table 382
There are 1400 keys in hash table 383
There are 1400 keys in hash table 384
There are 1400 keys in hash table 385
There are 1400 keys in hash table 386
There are 1400 keys in hash table 387
There are 1400 keys in hash table 388
There are 1400 keys in hash table 389
There are 1400 keys in hash table 390
There are 1400 keys in hash table 391
There are 1400 keys in hash table 392
There are 1400 keys in hash table 393
There are 1400 keys in hash table 394
There are 1400 keys in hash table 395
There are 1400 keys in hash table 396
There are 1400 keys in hash table 397
There are 1400 keys in hash table 398
There are 1400 keys in hash table 399
There are 1400 keys in hash table 400
There are 1400 keys in hash table 401
There are 1400 keys in hash table 402
There are 1400 keys in hash table 403
There are 1400 keys in hash table 404
There are 1400 keys in hash table 405
There are 1400 keys in hash table 406
There are 1400 keys in hash table 407
There are 1400 keys in hash table 408
There are 1400 keys in hash table 409
There are 1400 keys in hash table 410
There are 1400 keys in hash table 411
There are 1400 keys in hash table 412
There are 1400 keys in hash table 413
There are 1400 keys in hash table 414
There are 1400 keys in hash table 415
There are 1400 keys in hash table 416
There are 1400 keys in hash table 417
There are 1400 keys in hash table 418
There are 1400 keys in hash table 419
There are 1400 keys in hash table 420
There are 1400 keys in hash table 421
There are 1400 keys in hash table 422
There are 1400 keys in hash table 423
There are 1400 keys in hash table 424
There are 1400 keys in hash table 425
There are 1400 keys in hash table 426
There are 1400 keys in hash table 427
There are 1400 keys in hash table 428
There are 1400 keys in hash table 429
There are 1400 keys in hash table 430
There are 1400 keys in hash table 431
There are 1400 keys in hash table 432
There are 1400 keys in hash table 433
There are 1400 keys in hash table 434
There are 1400 keys in hash table 435
There are 1400 keys in hash table 436
There are 1400 keys in hash table 437
There are 1400 keys in hash table 438
There are 1400 keys in hash table 439
There are 1400 keys in hash table 440
There are 1400 keys in hash table 441
There are 1400 keys in hash table 442
There are 1400 keys in hash table 443
There are 1400 keys in hash table 444
There are 1400 keys in hash table 445
There are 1400 keys in hash table 446
There are 1400 keys in hash table 447
There are 1400 keys in hash table 448
There are 1400 keys in hash table 449
There are 1400 keys in hash table 450
There are 1400 keys in hash table 451
There are 1400 keys in hash table 452
There are 1400 keys in hash table 453
There are 1400 keys in hash table 454
There are 1400 keys in hash table 455
There are 1400 keys in hash table 456
There are 1400 keys in hash table 457
There are 1400 keys in hash table 458
There are 1400 keys in hash table 459
There are 1400 keys in hash table 460
There are 1400 keys in hash table 461
There are 1400 keys in hash table 462
There are 1400 keys in hash table 463
There are 1400 keys in hash table 464
There are 1400 keys in hash table 465
There are 1400 keys in hash table 466
There are 1400 keys in hash table 467
There are 1400 keys in hash table 468
There are 1400 keys in hash table 469
There are 1400 keys in hash table 470
There are 1400 keys in hash table 471
There are 1400 keys in hash table 472
There are 1400 keys in hash table 473
There are 1400 keys in hash table 474
There are 1400 keys in hash table 475
There are 1400 keys in hash table 476
There are 1400 keys in hash table 477
There are 1400 keys in hash table 478
There are 1400 keys in hash table 479
There are 1400 keys in hash table 480
There are 1400 keys in hash table 481
There are 1400 keys in hash table 482
There are 1400 keys in hash table 483
There are 1400 keys in hash table 484
There are 1400 keys in hash table 485
There are 1400 keys in hash table 486
There are 1400 keys in hash table 487
There are 1400 keys in hash table 488
There are 1400 keys in hash table 489
There are 1400 keys in hash table 490
There are 1400 keys in hash table 491
There are 1400 keys in hash table 492
There are 1399 keys in hash table 493
There are 1399 keys in hash table 494
There are 1399 keys in hash table 495
There are 1399 keys in hash table 496
There are 1399 keys in hash table 497
There are 1399 keys in hash table 498
There are 1399 keys in hash table 499
BigTable validated: all keys have been inserted and retrieved accurately. Hashtables are properly distributed.
---------------Telemetry---------------
Block Size: 70000
Thread: 0
Thread: 1
Thread: 2
Thread: 3
Thread: 4
Thread: 5
Thread: 6
Thread: 7
Thread: 8
Thread: 9
---------------------------------------
test=BigTable threadNum=10 iterations=700000 numList=500 numOperation=770000 runTime(ms)=46 tput(Mops)=16.70
There are 1400 keys in hash table 0
There are 1400 keys in hash table 1
There are 1400 keys in hash table 2
There are 1400 keys in hash table 3
There are 1400 keys in hash table 4
There are 1400 keys in hash table 5
There are 1400 keys in hash table 6
There are 1400 keys in hash table 7
There are 1400 keys in hash table 8
There are 1400 keys in hash table 9
There are 1400 keys in hash table 10
There are 1400 keys in hash table 11
There are 1400 keys in hash table 12
There are 1400 keys in hash table 13
There are 1400 keys in hash table 14
There are 1400 keys in hash table 15
There are 1400 keys in hash table 16
There are 1400 keys in hash table 17
There are 1400 keys in hash table 18
There are 1400 keys in hash table 19
There are 1400 keys in hash table 20
There are 1400 keys in hash table 21
There are 1400 keys in hash table 22
There are 1400 keys in hash table 23
There are 1400 keys in hash table 24
There are 1400 keys in hash table 25
There are 1400 keys in hash table 26
There are 1400 keys in hash table 27
There are 1400 keys in hash table 28
There are 1400 keys in hash table 29
There are 1400 keys in hash table 30
There are 1400 keys in hash table 31
There are 1400 keys in hash table 32
There are 1400 keys in hash table 33
There are 1400 keys in hash table 34
There are 1400 keys in hash table 35
There are 1400 keys in hash table 36
There are 1400 keys in hash table 37
There are 1400 keys in hash table 38
There are 1400 keys in hash table 39
There are 1400 keys in hash table 40
There are 1400 keys in hash table 41
There are 1400 keys in hash table 42
There are 1400 keys in hash table 43
There are 1400 keys in hash table 44
There are 1400 keys in hash table 45
There are 1400 keys in hash table 46
There are 1400 keys in hash table 47
There are 1400 keys in hash table 48
There are 1400 keys in hash table 49
There are 1400 keys in hash table 50
There are 1400 keys in hash table 51
There are 1400 keys in hash table 52
There are 1400 keys in hash table 53
There are 1400 keys in hash table 54
There are 1400 keys in hash table 55
There are 1400 keys in hash table 56
There are 1400 keys in hash table 57
There are 1400 keys in hash table 58
There are 1400 keys in hash table 59
There are 1400 keys in hash table 60
There are 1400 keys in hash table 61
There are 1400 keys in hash table 62
There are 1400 keys in hash table 63
There are 1400 keys in hash table 64
There are 1400 keys in hash table 65
There are 1400 keys in hash table 66
There are 1400 keys in hash table 67
There are 1400 keys in hash table 68
There are 1400 keys in hash table 69
There are 1400 keys in hash table 70
There are 1400 keys in hash table 71
There are 1400 keys in hash table 72
There are 1400 keys in hash table 73
There are 1400 keys in hash table 74
There are 1400 keys in hash table 75
There are 1400 keys in hash table 76
There are 1400 keys in hash table 77
There are 1400 keys in hash table 78
There are 1400 keys in hash table 79
There are 1400 keys in hash table 80
There are 1400 keys in hash table 81
There are 1400 keys in hash table 82
There are 1400 keys in hash table 83
There are 1400 keys in hash table 84
There are 1400 keys in hash table 85
There are 1400 keys in hash table 86
There are 1400 keys in hash table 87
There are 1400 keys in hash table 88
There are 1400 keys in hash table 89
There are 1400 keys in hash table 90
There are 1400 keys in hash table 91
There are 1400 keys in hash table 92
There are 1400 keys in hash table 93
There are 1400 keys in hash table 94
There are 1400 keys in hash table 95
There are 1400 keys in hash table 96
There are 1400 keys in hash table 97
There are 1400 keys in hash table 98
There are 1400 keys in hash table 99
There are 1400 keys in hash table 100
There are 1400 keys in hash table 101
There are 1400 keys in hash table 102
There are 1400 keys in hash table 103
There are 1400 keys in hash table 104
There are 1400 keys in hash table 105
There are 1400 keys in hash table 106
There are 1400 keys in hash table 107
There are 1400 keys in hash table 108
There are 1400 keys in hash table 109
There are 1400 keys in hash table 110
There are 1400 keys in hash table 111
There are 1400 keys in hash table 112
There are 1400 keys in hash table 113
There are 1400 keys in hash table 114
There are 1400 keys in hash table 115
There are 1400 keys in hash table 116
There are 1400 keys in hash table 117
There are 1400 keys in hash table 118
There are 1400 keys in hash table 119
There are 1400 keys in hash table 120
There are 1400 keys in hash table 121
There are 1400 keys in hash table 122
There are 1400 keys in hash table 123
There are 1400 keys in hash table 124
There are 1400 keys in hash table 125
There are 1400 keys in hash table 126
There are 1400 keys in hash table 127
There are 1400 keys in hash table 128
There are 1400 keys in hash table 129
There are 1400 keys in hash table 130
There are 1400 keys in hash table 131
There are 1400 keys in hash table 132
There are 1400 keys in hash table 133
There are 1400 keys in hash table 134
There are 1400 keys in hash table 135
There are 1400 keys in hash table 136
There are 1400 keys in hash table 137
There are 1400 keys in hash table 138
There are 1400 keys in hash table 139
There are 1400 keys in hash table 140
There are 1400 keys in hash table 141
There are 1400 keys in hash table 142
There are 1400 keys in hash table 143
There are 1400 keys in hash table 144
There are 1400 keys in hash table 145
There are 1400 keys in hash table 146
There are 1400 keys in hash table 147
There are 1400 keys in hash table 148
There are 1400 keys in hash table 149
There are 1400 keys in hash table 150
There are 1400 keys in hash table 151
There are 1400 keys in hash table 152
There are 1400 keys in hash table 153
There are 1400 keys in hash table 154
There are 1400 keys in hash table 155
There are 1400 keys in hash table 156
There are 1400 keys in hash table 157
There are 1400 keys in hash table 158
There are 1400 keys in hash table 159
There are 1400 keys in hash table 160
There are 1400 keys in hash table 161
There are 1400 keys in hash table 162
There are 1400 keys in hash table 163
There are 1400 keys in hash table 164
There are 1400 keys in hash table 165
There are 1400 keys in hash table 166
There are 1400 keys in hash table 167
There are 1400 keys in hash table 168
There are 1400 keys in hash table 169
There are 1400 keys in hash table 170
There are 1400 keys in hash table 171
There are 1400 keys in hash table 172
There are 1400 keys in hash table 173
There are 1400 keys in hash table 174
There are 1400 keys in hash table 175
There are 1400 keys in hash table 176
There are 1400 keys in hash table 177
There are 1400 keys in hash table 178
There are 1400 keys in hash table 179
There are 1400 keys in hash table 180
There are 1400 keys in hash table 181
There are 1400 keys in hash table 182
There are 1400 keys in hash table 183
There are 1400 keys in hash table 184
There are 1400 keys in hash table 185
There are 1400 keys in hash table 186
There are 1400 keys in hash table 187
There are 1400 keys in hash table 188
There are 1400 keys in hash table 189
There are 1400 keys in hash table 190
There are 1400 keys in hash table 191
There are 1400 keys in hash table 192
There are 1400 keys in hash table 193
There are 1400 keys in hash table 194
There are 1400 keys in hash table 195
There are 1400 keys in hash table 196
There are 1400 keys in hash table 197
There are 1400 keys in hash table 198
There are 1400 keys in hash table 199
There are 1400 keys in hash table 200
There are 1400 keys in hash table 201
There are 1400 keys in hash table 202
There are 1400 keys in hash table 203
There are 1400 keys in hash table 204
There are 1400 keys in hash table 205
There are 1400 keys in hash table 206
There are 1400 keys in hash table 207
There are 1400 keys in hash table 208
There are 1400 keys in hash table 209
There are 1400 keys in hash table 210
There are 1400 keys in hash table 211
There are 1400 keys in hash table 212
There are 1400 keys in hash table 213
There are 1400 keys in hash table 214
There are 1400 keys in hash table 215
There are 1400 keys in hash table 216
There are 1400 keys in hash table 217
There are 1400 keys in hash table 218
There are 1400 keys in hash table 219
There are 1400 keys in hash table 220
There are 1400 keys in hash table 221
There are 1400 keys in hash table 222
There are 1400 keys in hash table 223
There are 1400 keys in hash table 224
There are 1400 keys in hash table 225
There are 1400 keys in hash table 226
There are 1400 keys in hash table 227
There are 1400 keys in hash table 228
There are 1400 keys in hash table 229
There are 1400 keys in hash table 230
There are 1400 keys in hash table 231
There are 1400 keys in hash table 232
There are 1400 keys in hash table 233
There are 1400 keys in hash table 234
There are 1400 keys in hash table 235
There are 1400 keys in hash table 236
There are 1400 keys in hash table 237
There are 1400 keys in hash table 238
There are 1400 keys in hash table 239
There are 1400 keys in hash table 240
There are 1400 keys in hash table 241
There are 1400 keys in hash table 242
There are 1400 keys in hash table 243
There are 1400 keys in hash table 244
There are 1400 keys in hash table 245
There are 1400 keys in hash table 246
There are 1400 keys in hash table 247
There are 1400 keys in hash table 248
There are 1400 keys in hash table 249
There are 1400 keys in hash table 250
There are 1400 keys in hash table 251
There are 1400 keys in hash table 252
There are 1400 keys in hash table 253
There are 1400 keys in hash table 254
There are 1400 keys in hash table 255
There are 1400 keys in hash table 256
There are 1400 keys in hash table 257
There are 1400 keys in hash table 258
There are 1400 keys in hash table 259
There are 1400 keys in hash table 260
There are 1400 keys in hash table 261
There are 1400 keys in hash table 262
There are 1400 keys in hash table 263
There are 1400 keys in hash table 264
There are 1400 keys in hash table 265
There are 1400 keys in hash table 266
There are 1400 keys in hash table 267
There are 1400 keys in hash table 268
There are 1400 keys in hash table 269
There are 1400 keys in hash table 270
There are 1400 keys in hash table 271
There are 1400 keys in hash table 272
There are 1400 keys in hash table 273
There are 1400 keys in hash table 274
There are 1400 keys in hash table 275
There are 1400 keys in hash table 276
There are 1400 keys in hash table 277
There are 1400 keys in hash table 278
There are 1400 keys in hash table 279
There are 1400 keys in hash table 280
There are 1400 keys in hash table 281
There are 1400 keys in hash table 282
There are 1400 keys in hash table 283
There are 1400 keys in hash table 284
There are 1400 keys in hash table 285
There are 1400 keys in hash table 286
There are 1400 keys in hash table 287
There are 1400 keys in hash table 288
There are 1400 keys in hash table 289
There are 1400 keys in hash table 290
There are 1400 keys in hash table 291
There are 1400 keys in hash table 292
There are 1400 keys in hash table 293
There are 1400 keys in hash table 294
There are 1400 keys in hash table 295
There are 1400 keys in hash table 296
There are 1400 keys in hash table 297
There are 1400 keys in hash table 298
There are 1400 keys in hash table 299
There are 1400 keys in hash table 300
There are 1400 keys in hash table 301
There are 1400 keys in hash table 302
There are 1400 keys in hash table 303
There are 1400 keys in hash table 304
There are 1400 keys in hash table 305
There are 1400 keys in hash table 306
There are 1400 keys in hash table 307
There are 1400 keys in hash table 308
There are 1400 keys in hash table 309
There are 1400 keys in hash table 310
There are 1400 keys in hash table 311
There are 1400 keys in hash table 312
There are 1400 keys in hash table 313
There are 1400 keys in hash table 314
There are 1400 keys in hash table 315
There are 1400 keys in hash table 316
There are 1400 keys in hash table 317
There are 1400 keys in hash table 318
There are 1400 keys in hash table 319
There are 1400 keys in hash table 320
There are 1400 keys in hash table 321
There are 1400 keys in hash table 322
There are 1400 keys in hash table 323
There are 1400 keys in hash table 324
There are 1400 keys in hash table 325
There are 1400 keys in hash table 326
There are 1400 keys in hash table 327
There are 1400 keys in hash table 328
There are 1400 keys in hash table 329
There are 1400 keys in hash table 330
There are 1400 keys in hash table 331
There are 1400 keys in hash table 332
There are 1400 keys in hash table 333
There are 1400 keys in hash table 334
There are 1400 keys in hash table 335
There are 1400 keys in hash table 336
There are 1400 keys in hash table 337
There are 1400 keys in hash table 338
There are 1400 keys in hash table 339
There are 1400 keys in hash table 340
There are 1400 keys in hash table 341
There are 1400 keys in hash table 342
There are 1400 keys in hash table 343
There are 1400 keys in hash table 344
There are 1400 keys in hash table 345
There are 1400 keys in hash table 346
There are 1400 keys in hash table 347
There are 1400 keys in hash table 348
There are 1400 keys in hash table 349
There are 1400 keys in hash table 350
There are 1400 keys in hash table 351
There are 1400 keys in hash table 352
There are 1400 keys in hash table 353
There are 1400 keys in hash table 354
There are 1400 keys in hash table 355
There are 1400 keys in hash table 356
There are 1400 keys in hash table 357
There are 1400 keys in hash table 358
There are 1400 keys in hash table 359
There are 1400 keys in hash table 360
There are 1400 keys in hash table 361
There are 1400 keys in hash table 362
There are 1400 keys in hash table 363
There are 1400 keys in hash table 364
There are 1400 keys in hash table 365
There are 1400 keys in hash table 366
There are 1400 keys in hash table 367
There are 1400 keys in hash table 368
There are 1400 keys in hash table 369
There are 1400 keys in hash table 370
There are 1400 keys in hash table 371
There are 1400 keys in hash table 372
There are 1400 keys in hash table 373
There are 1400 keys in hash table 374
There are 1400 keys in hash table 375
There are 1400 keys in hash table 376
There are 1400 keys in hash table 377
There are 1400 keys in hash table 378
There are 1400 keys in hash table 379
There are 1400 keys in hash table 380
There are 1400 keys in hash table 381
There are 1400 keys in hash table 382
There are 1400 keys in hash table 383
There are 1400 keys in hash table 384
There are 1400 keys in hash table 385
There are 1400 keys in hash table 386
There are 1400 keys in hash table 387
There are 1400 keys in hash table 388
There are 1400 keys in hash table 389
There are 1400 keys in hash table 390
There are 1400 keys in hash table 391
There are 1400 keys in hash table 392
There are 1400 keys in hash table 393
There are 1400 keys in hash table 394
There are 1400 keys in hash table 395
There are 1400 keys in hash table 396
There are 1400 keys in hash table 397
There are 1400 keys in hash table 398
There are 1400 keys in hash table 399
There are 1400 keys in hash table 400
There are 1400 keys in hash table 401
There are 1400 keys in hash table 402
There are 1400 keys in hash table 403
There are 1400 keys in hash table 404
There are 1400 keys in hash table 405
There are 1400 keys in hash table 406
There are 1400 keys in hash table 407
There are 1400 keys in hash table 408
There are 1400 keys in hash table 409
There are 1400 keys in hash table 410
There are 1400 keys in hash table 411
There are 1400 keys in hash table 412
There are 1400 keys in hash table 413
There are 1400 keys in hash table 414
There are 1400 keys in hash table 415
There are 1400 keys in hash table 416
There are 1400 keys in hash table 417
There are 1400 keys in hash table 418
There are 1400 keys in hash table 419
There are 1400 keys in hash table 420
There are 1400 keys in hash table 421
There are 1400 keys in hash table 422
There are 1400 keys in hash table 423
There are 1400 keys in hash table 424
There are 1400 keys in hash table 425
There are 1400 keys in hash table 426
There are 1400 keys in hash table 427
There are 1400 keys in hash table 428
There are 1400 keys in hash table 429
There are 1400 keys in hash table 430
There are 1400 keys in hash table 431
There are 1400 keys in hash table 432
There are 1400 keys in hash table 433
There are 1400 keys in hash table 434
There are 1400 keys in hash table 435
There are 1400 keys in hash table 436
There are 1400 keys in hash table 437
There are 1400 keys in hash table 438
There are 1400 keys in hash table 439
There are 1400 keys in hash table 440
There are 1400 keys in hash table 441
There are 1400 keys in hash table 442
There are 1400 keys in hash table 443
There are 1400 keys in hash table 444
There are 1400 keys in hash table 445
There are 1400 keys in hash table 446
There are 1400 keys in hash table 447
There are 1400 keys in hash table 448
There are 1400 keys in hash table 449
There are 1400 keys in hash table 450
There are 1400 keys in hash table 451
There are 1400 keys in hash table 452
There are 1400 keys in hash table 453
There are 1400 keys in hash table 454
There are 1400 keys in hash table 455
There are 1400 keys in hash table 456
There are 1400 keys in hash table 457
There are 1400 keys in hash table 458
There are 1400 keys in hash table 459
There are 1400 keys in hash table 460
There are 1400 keys in hash table 461
There are 1400 keys in hash table 462
There are 1400 keys in hash table 463
There are 1400 keys in hash table 464
There are 1400 keys in hash table 465
There are 1400 keys in hash table 466
There are 1400 keys in hash table 467
There are 1400 keys in hash table 468
There are 1400 keys in hash table 469
There are 1400 keys in hash table 470
There are 1400 keys in hash table 471
There are 1400 keys in hash table 472
There are 1400 keys in hash table 473
There are 1400 keys in hash table 474
There are 1400 keys in hash table 475
There are 1400 keys in hash table 476
There are 1400 keys in hash table 477
There are 1400 keys in hash table 478
There are 1400 keys in hash table 479
There are 1400 keys in hash table 480
There are 1400 keys in hash table 481
There are 1400 keys in hash table 482
There are 1400 keys in hash table 483
There are 1400 keys in hash table 484
There are 1400 keys in hash table 485
There are 1400 keys in hash table 486
There are 1400 keys in hash table 487
There are 1400 keys in hash table 488
There are 1400 keys in hash table 489
There are 1400 keys in hash table 490
There are 1400 keys in hash table 491
There are 1400 keys in hash table 492
There are 1400 keys in hash table 493
There are 1400 keys in hash table 494
There are 1400 keys in hash table 495
There are 1400 keys in hash table 496
There are 1400 keys in hash table 497
There are 1400 keys in hash table 498
There are 1400 keys in hash table 499
BigTable validated: all keys have been inserted and retrieved accurately. Hashtables are properly distributed.
---------------Telemetry---------------
Block Size: 43750
Thread: 0
Thread: 1
Thread: 2
Thread: 3
Thread: 4
Thread: 5
Thread: 6
Thread: 7
Thread: 8
Thread: 9
Thread: 10
Thread: 11
Thread: 12
Thread: 13
Thread: 14
Thread: 15
---------------------------------------
test=BigTable threadNum=16 iterations=700000 numList=500 numOperation=743750 runTime(ms)=37 tput(Mops)=19.89
There are 1400 keys in hash table 0
There are 1400 keys in hash table 1
There are 1400 keys in hash table 2
There are 1400 keys in hash table 3
There are 1400 keys in hash table 4
There are 1400 keys in hash table 5
There are 1400 keys in hash table 6
There are 1400 keys in hash table 7
There are 1400 keys in hash table 8
There are 1400 keys in hash table 9
There are 1400 keys in hash table 10
There are 1400 keys in hash table 11
There are 1400 keys in hash table 12
There are 1400 keys in hash table 13
There are 1400 keys in hash table 14
There are 1400 keys in hash table 15
There are 1400 keys in hash table 16
There are 1400 keys in hash table 17
There are 1400 keys in hash table 18
There are 1400 keys in hash table 19
There are 1400 keys in hash table 20
There are 1400 keys in hash table 21
There are 1400 keys in hash table 22
There are 1400 keys in hash table 23
There are 1400 keys in hash table 24
There are 1400 keys in hash table 25
There are 1400 keys in hash table 26
There are 1400 keys in hash table 27
There are 1400 keys in hash table 28
There are 1400 keys in hash table 29
There are 1400 keys in hash table 30
There are 1400 keys in hash table 31
There are 1400 keys in hash table 32
There are 1400 keys in hash table 33
There are 1400 keys in hash table 34
There are 1400 keys in hash table 35
There are 1400 keys in hash table 36
There are 1400 keys in hash table 37
There are 1400 keys in hash table 38
There are 1400 keys in hash table 39
There are 1400 keys in hash table 40
There are 1400 keys in hash table 41
There are 1400 keys in hash table 42
There are 1400 keys in hash table 43
There are 1400 keys in hash table 44
There are 1400 keys in hash table 45
There are 1400 keys in hash table 46
There are 1400 keys in hash table 47
There are 1400 keys in hash table 48
There are 1400 keys in hash table 49
There are 1400 keys in hash table 50
There are 1400 keys in hash table 51
There are 1400 keys in hash table 52
There are 1400 keys in hash table 53
There are 1400 keys in hash table 54
There are 1400 keys in hash table 55
There are 1400 keys in hash table 56
There are 1400 keys in hash table 57
There are 1400 keys in hash table 58
There are 1400 keys in hash table 59
There are 1400 keys in hash table 60
There are 1400 keys in hash table 61
There are 1400 keys in hash table 62
There are 1400 keys in hash table 63
There are 1400 keys in hash table 64
There are 1400 keys in hash table 65
There are 1400 keys in hash table 66
There are 1400 keys in hash table 67
There are 1400 keys in hash table 68
There are 1400 keys in hash table 69
There are 1400 keys in hash table 70
There are 1400 keys in hash table 71
There are 1400 keys in hash table 72
There are 1400 keys in hash table 73
There are 1400 keys in hash table 74
There are 1400 keys in hash table 75
There are 1400 keys in hash table 76
There are 1400 keys in hash table 77
There are 1400 keys in hash table 78
There are 1400 keys in hash table 79
There are 1400 keys in hash table 80
There are 1400 keys in hash table 81
There are 1400 keys in hash table 82
There are 1400 keys in hash table 83
There are 1400 keys in hash table 84
There are 1400 keys in hash table 85
There are 1400 keys in hash table 86
There are 1400 keys in hash table 87
There are 1400 keys in hash table 88
There are 1400 keys in hash table 89
There are 1400 keys in hash table 90
There are 1400 keys in hash table 91
There are 1400 keys in hash table 92
There are 1400 keys in hash table 93
There are 1400 keys in hash table 94
There are 1400 keys in hash table 95
There are 1400 keys in hash table 96
There are 1400 keys in hash table 97
There are 1400 keys in hash table 98
There are 1400 keys in hash table 99
There are 1400 keys in hash table 100
There are 1400 keys in hash table 101
There are 1400 keys in hash table 102
There are 1400 keys in hash table 103
There are 1400 keys in hash table 104
There are 1400 keys in hash table 105
There are 1400 keys in hash table 106
There are 1400 keys in hash table 107
There are 1400 keys in hash table 108
There are 1400 keys in hash table 109
There are 1400 keys in hash table 110
There are 1400 keys in hash table 111
There are 1400 keys in hash table 112
There are 1400 keys in hash table 113
There are 1400 keys in hash table 114
There are 1400 keys in hash table 115
There are 1400 keys in hash table 116
There are 1400 keys in hash table 117
